¶þ¼¶Àà±ð,¶þ¼¶Àà±ðÖÐÎÄ,Èý¼¶Àà±ð,Èý¼¶Àà±ðÖÐÎÄ,ËÄ¼¶Àà±ð,ËÄ¼¶Àà±ðÖÐÎÄ,ÉÌÆ·Ãû³Æ,ÉÌÆ·Á´½Ó,³¬¼¶ÉÌÆ·,Âô¼Ò,Æ·ÅÆ,¹¤×÷Á÷³Ì,¶©µ¥×Ü¶î (?),Æ½¾ùÏúÊÛ¼Û¸ñ (?),¿ÉÓÃÐÔ£¨%£©,¿ÉÓÃÈÕÆ½¾ù¶©µ¥½ð¶î (?),¿ÉÓÃÈÕÆ½¾ù¶©µ¥ÊýÁ¿£¨¼þ£©,ÓÉÓÚÈ±»õ¶ø´íÊ§µÄ¶©µ¥×Ü¶î (?),·¢»õ²Ö¿âÊýÁ¿£¨¼þ£©,½»»õÆÚÏÞ£¨Ìì£©,¹ýÈ¥28ÌìÄ¿Â¼ä¯ÀÀ´ÎÊý£¨¼þ£©,¹ýÈ¥28ÌìÉÌÆ·ÏêÇéÒ³ä¯ÀÀ´ÎÊý£¨¼þ£©,´ÓÄ¿Â¼µ½¹ºÎï³µµÄ×ª»¯ÂÊ£¨%£©,´ÓÉÌÆ·ÏêÇéÒ³µ½¹ºÎï³µµÄ×ª»¯ÂÊ£¨%£©,ÉÌÆ·ÏêÇéÒ³´´½¨ÈÕÆÚ
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ ""§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â"" ""§¤§Ý§Ñ§Ó§Ñ §ã§Ö§Þ§î§Ú"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §á§à§Õ§Ñ§â§à§Ü §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö, §Þ§å§Ø§å",https://www.ozon.ru/product/238364209,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,281073.18,2465.5542,1,10038.3279,4.0714,0,18,1.118703704,37830,2638,0.001401004,0.074298711,2021/3/5
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§®§Ö§Õ§ß§í§Û §Ó§ã§Ñ§Õ§ß§Ú§Ü"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §â§à§Õ§Ú§ä§Ö§Ý§ñ§Þ, §â§à§Õ§ã§ä§Ó§Ö§ß§ß§Ú§Ü§Ñ§Þ, §Ü§à§Ý§Ý§Ö§Ô§Ñ§Þ",https://www.ozon.ru/product/222389393,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,26477,1765.1333,0.107142857,8825.6667,5,220641.6667,3,2.065860215,860,45,0.001162791,0.111111111,2021/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§â§Ò §³§³§³§²"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§î§ð §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö,§Õ§â§å§Ô§å,§Ü§à§Ý§Ý§Ö§Ô§Ö.",https://www.ozon.ru/product/222401481,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,233530.1111,1796.3855,1,8340.3611,4.6429,0,13,1.806258106,53934,3878,0.001687247,0.076843734,2021/1/14
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§²§à§ã§ã§Ú§ñ - §¤§Ö§â§Ò §²§¶"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§î§ð §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Õ§â§å§Ù§î§ñ§Þ,§Ü§à§Ý§Ý§Ö§Ô§Ö",https://www.ozon.ru/product/221117796,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,215506.52,2477.0864,1,7696.6614,3.1071,0,15,1.178472222,39377,2298,0.000888844,0.06483899,2021/1/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§Ñ§â§à§é§ß§í§Û §ß§Ñ§Ò§à§â §Õ§Ý§ñ §é§Ñ§ñ §á§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §Ú §Ý§à§Ø§Ü§à§Û §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ý§Ñ§Ó§Ñ §ã§Ö§Þ§î§Ú"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §á§à§Ù§à§Ý§à§ä§à§Û §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Þ§å§Ø§å, §á§Ñ§á§Ö, §Õ§Ö§Õ§å§ê§Ü§Ö",https://www.ozon.ru/product/463841825,§¯§Ö§ä,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBS,7358,7358,0.035714286,7358,1,198666,1,0,105,22,0,0.045454545,2022/1/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§£§à§Ö§ß§ß§í§Û",https://www.ozon.ru/product/769527241,§¯§Ö§ä,Premium Plus,,FBS,28021.3352,849.1314,0.142857143,7005.3338,8.25,168128.0112,1,6.700211864,2972,1639,0.001682369,0.06528371,2022/10/31
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§£§à§Ö§ß§ß§í§Û",https://www.ozon.ru/product/211822207,§¯§Ö§ä,GlobalMart,RD,FBS,46126,795.2759,0.25,6589.4286,8.2857,138378,1,5.306743421,4833,1264,0.005793503,0.098892405,2020/11/29
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,"§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §ã§à §ã§ä§Ñ§Ü§Ñ§ß§à§Þ §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â ""§¤§Ö§â§Ò §³§³§³§²"" §ß§Ú§Ü§Ö§Ý§Ú§â§à§Ó§Ñ§ß§ß§í§Û §ã §é§Ö§â§ß§Ö§ß§Ú§Ö§Þ §Ó §á§à§Õ§Ñ§â§à§Ü §Þ§å§Ø§é§Ú§ß§Ö, §Ü§à§Ý§Ý§Ö§Ô§Ö, §Õ§â§å§Ô§å",https://www.ozon.ru/product/221117786,§¥§Ñ,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBO,173517.0014,2478.8143,1,6197.0358,2.5,0,16,1.489035088,33647,1704,0.001159093,0.063380282,2021/1/11
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü "§¤§Ö§â§Ò §³§³§³§²" §ã §é§Ñ§Û§ß§à§Û §Ý§à§Ø§Ü§à§Û §Ó §Ü§Ñ§â§ä§à§ß§ß§à§Û §Ü§à§â§à§Ò§Ü§Ö (§Ô§â§Ñ§ß§Ö§ß§í§Û §ã§ä§Ñ§Ü§Ñ§ß),https://www.ozon.ru/product/1093856229,§¯§Ö§ä,§ª§® "§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü",§°§ä§Õ§Ñ§Þ §á§à§Õ§Ñ§â§à§Ü,FBS,141875.3602,2627.3215,0.857142857,5911.4733,2.25,23645.8934,1,5.635501355,57909,4091,0.000742544,0.055976534,2023/7/23
§¬§å§ç§ß§ñ,³ø·¿,§±§à§ã§å§Õ§Ñ §Õ§Ý§ñ §é§Ñ§ñ §Ú §Ü§à§æ§Ö,²èºÍ¿§·ÈÆ÷Ãó,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü,±­ÍÐ,§±§à§Õ§ã§ä§Ñ§Ü§Ñ§ß§ß§Ú§Ü §¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §®§Ö§Ý§î§ç§Ú§à§â "§°§ä§Ö§é§Ö§ã§ä§Ó§à. §¥§à§Ý§Ô. §¹§Ö§ã§ä§î" §Ó §á§à§Õ§Ñ§â§à§é§ß§à§Û §Ü§à§â§à§Ò§Ü§Ö,https://www.ozon.ru/product/263022731,§¯§Ö§ä,Copterdrone.ru,§¬§à§Ý§î§é§å§Ô§Ú§ß§ã§Ü§Ú§Û §Þ§Ö§Ý§î§ç§Ú§à§â,FBS,4575,2287.5,0.035714286,4575,2,123525,1,5.208333333,76,24,0,0.166666667,2021/5/14
